WARNING: Dual bound 0.586099 is smaller than the objective of the primal solution 0.586118. The solution might not be optimal.
WARNING: Dual bound 0.585981 is smaller than the objective of the primal solution 0.586118. The solution might not be optimal.
WARNING: Dual bound 0.586099 is smaller than the objective of the primal solution 0.586118. The solution might not be optimal.
WARNING: Dual bound 0.586099 is smaller than the objective of the primal solution 0.58611. The solution might not be optimal.
WARNING: Dual bound 0.586099 is smaller than the objective of the primal solution 0.586118. The solution might not be optimal.
WARNING: Dual bound 0.585908 is smaller than the objective of the primal solution 0.586118. The solution might not be optimal.
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
length(C_list) = 87
termination_sub = MathOptInterface.INFEASIBLE
iter = 41
length(C_list) = 111
termination_sub = MathOptInterface.INFEASIBLE
iter = 42
length(C_list) = 33
termination_sub = MathOptInterface.INFEASIBLE
iter = 43
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 44
length(C_list) = 84
termination_sub = MathOptInterface.INFEASIBLE
iter = 45
length(C_list) = 90
termination_sub = MathOptInterface.INFEASIBLE
iter = 46
length(C_list) = 58
termination_sub = MathOptInterface.INFEASIBLE
iter = 47
length(C_list) = 67
termination_sub = MathOptInterface.INFEASIBLE
iter = 48
length(C_list) = 104
termination_sub = MathOptInterface.INFEASIBLE
iter = 49
length(C_list) = 47
termination_sub = MathOptInterface.INFEASIBLE
iter = 50
length(C_list) = 69
termination_sub = MathOptInterface.INFEASIBLE
iter = 51
length(C_list) = 63
termination_sub = MathOptInterface.INFEASIBLE
iter = 52
length(C_list) = 80
termination_sub = MathOptInterface.INFEASIBLE
iter = 53
length(C_list) = 131
termination_sub = MathOptInterface.INFEASIBLE
iter = 54
length(C_list) = 56
termination_sub = MathOptInterface.INFEASIBLE
iter = 55
length(C_list) = 97
termination_sub = MathOptInterface.INFEASIBLE
iter = 56
length(C_list) = 45
termination_sub = MathOptInterface.INFEASIBLE
iter = 57
length(C_list) = 111
termination_sub = MathOptInterface.INFEASIBLE
iter = 58
length(C_list) = 17
termination_sub = MathOptInterface.INFEASIBLE
iter = 59
length(C_list) = 104
termination_sub = MathOptInterface.INFEASIBLE
iter = 60
length(C_list) = 13
termination_sub = MathOptInterface.INFEASIBLE
iter = 61
length(C_list) = 97
termination_sub = MathOptInterface.INFEASIBLE
iter = 62
length(C_list) = 20
termination_sub = MathOptInterface.INFEASIBLE
iter = 63
length(C_list) = 108
termination_sub = MathOptInterface.INFEASIBLE
iter = 64
length(C_list) = 40
termination_sub = MathOptInterface.INFEASIBLE
iter = 65
length(C_list) = 132
termination_sub = MathOptInterface.INFEASIBLE
iter = 66
length(C_list) = 87
termination_sub = MathOptInterface.INFEASIBLE
iter = 67
length(C_list) = 92
termination_sub = MathOptInterface.INFEASIBLE
iter = 68
length(C_list) = 56
termination_sub = MathOptInterface.INFEASIBLE
iter = 69
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 70
length(C_list) = 41
termination_sub = MathOptInterface.INFEASIBLE
iter = 71
length(C_list) = 55
termination_sub = MathOptInterface.INFEASIBLE
iter = 72
length(C_list) = 110
termination_sub = MathOptInterface.INFEASIBLE
iter = 73
length(C_list) = 61
termination_sub = MathOptInterface.INFEASIBLE
iter = 74
length(C_list) = 69
termination_sub = MathOptInterface.INFEASIBLE
iter = 75
length(C_list) = 32
termination_sub = MathOptInterface.INFEASIBLE
iter = 76
length(C_list) = 102
termination_sub = MathOptInterface.INFEASIBLE
iter = 77
length(C_list) = 52
termination_sub = MathOptInterface.INFEASIBLE
iter = 78
length(C_list) = 144
termination_sub = MathOptInterface.INFEASIBLE
iter = 79
length(C_list) = 106
termination_sub = MathOptInterface.INFEASIBLE
iter = 80
length(C_list) = 117
termination_sub = MathOptInterface.INFEASIBLE
iter = 81
MIS problem not feasible
termination_mis = MathOptInterface.INFEASIBLE
length(C_list) = 0
iter = 81
termination = MathOptInterface.OPTIMAL
objective_value = 0.5861175448479795
thermo_feasible = true
