WARNING: Dual bound 0.602098 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.647367 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.580205 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.656964 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.654939 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.627398 is smaller than the objective of the primal solution 0.627829. The solution might not be optimal.
WARNING: Dual bound 0.617061 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.619383 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.656964 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.651402. The solution might not be optimal.
WARNING: Dual bound 0.616917 is smaller than the objective of the primal solution 0.647367. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.647382. The solution might not be optimal.
WARNING: Dual bound 0.616416 is smaller than the objective of the primal solution 0.616733. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.647367 is smaller than the objective of the primal solution 0.658671. The solution might not be optimal.
WARNING: Dual bound 0.617092 is smaller than the objective of the primal solution 0.651246. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.636206. The solution might not be optimal.
WARNING: Dual bound 0.619383 is smaller than the objective of the primal solution 0.644266. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.609826 is smaller than the objective of the primal solution 0.658258. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.657524. The solution might not be optimal.
WARNING: Dual bound 0.62849 is smaller than the objective of the primal solution 0.658317. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.658694. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.555952 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.630227 is smaller than the objective of the primal solution 0.638332. The solution might not be optimal.
WARNING: Dual bound 0.647367 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.555952 is smaller than the objective of the primal solution 0.653921. The solution might not be optimal.
WARNING: Dual bound 0.619383 is smaller than the objective of the primal solution 0.65349. The solution might not be optimal.
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
length(C_list) = 17
termination_sub = MathOptInterface.INFEASIBLE
iter = 45
MIS problem not feasible
termination_mis = MathOptInterface.INFEASIBLE
length(C_list) = 0
iter = 45
termination = MathOptInterface.OPTIMAL
objective_value = 0.6534897654161302
thermo_feasible = true
