WARNING: Dual bound 0.684066 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.676092 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.681804 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.684796 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.679322 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.618837 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.61346 is smaller than the objective of the primal solution 0.686298. The solution might not be optimal.
WARNING: Dual bound 0.607711 is smaller than the objective of the primal solution 0.608189. The solution might not be optimal.
WARNING: Dual bound 0.607711 is smaller than the objective of the primal solution 0.608189. The solution might not be optimal.
WARNING: Dual bound 0.601078 is smaller than the objective of the primal solution 0.603083. The solution might not be optimal.
WARNING: Dual bound 0.60603 is smaller than the objective of the primal solution 0.608189. The solution might not be optimal.
WARNING: Dual bound 0.654505 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.606801 is smaller than the objective of the primal solution 0.608189. The solution might not be optimal.
WARNING: Dual bound 0.674808 is smaller than the objective of the primal solution 0.675352. The solution might not be optimal.
WARNING: Dual bound 0.605251 is smaller than the objective of the primal solution 0.608189. The solution might not be optimal.
┌ Warning: variable 887 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 887 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 34 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 34 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 34 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: variable 215 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 215 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 215 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 215 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 215 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
termination_sub = MathOptInterface.INFEASIBLE
iter = 37
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 38
length(C_list) = 9
termination_sub = MathOptInterface.INFEASIBLE
iter = 39
length(C_list) = 23
termination_sub = MathOptInterface.INFEASIBLE
iter = 40
length(C_list) = 25
termination_sub = MathOptInterface.INFEASIBLE
iter = 41
length(C_list) = 12
termination_sub = MathOptInterface.INFEASIBLE
iter = 42
MIS problem not feasible
termination_mis = MathOptInterface.INFEASIBLE
length(C_list) = 0
iter = 42
termination = MathOptInterface.OPTIMAL
objective_value = 0.0
thermo_feasible = true
